9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
